!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC VVX.2.11
*REMARK* Eago tracker.sch -- Mon Jul  3 22:17:48 2023
*REMARK*       } ]] 
*REMARK*    } ] 

RULES_SECTION	MILS
{
NET_CLASS	DATA
DESIGN	RULES
{
RULE_SET	(1)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
CLEARANCE_RULE	:
{
TRACK_TO_TRACK	6
VIA_TO_TRACK	6
VIA_TO_VIA	6
PAD_TO_TRACK	6
PAD_TO_VIA	6
PAD_TO_PAD	6
SMD_TO_TRACK	6
SMD_TO_VIA	6
SMD_TO_PAD	6
SMD_TO_SMD	6
COPPER_TO_TRACK	6
COPPER_TO_VIA	6
COPPER_TO_PAD	6
COPPER_TO_SMD	6
COPPER_TO_COPPER	6
TEXT_TO_TRACK	6
TEXT_TO_VIA	6
TEXT_TO_PAD	6
TEXT_TO_SMD	6
OUTLINE_TO_TRACK	6
OUTLINE_TO_VIA	6
OUTLINE_TO_PAD	6
OUTLINE_TO_SMD	6
OUTLINE_TO_COPPER	6
DRILL_TO_TRACK	6
DRILL_TO_VIA	6
DRILL_TO_PAD	6
DRILL_TO_SMD	6
DRILL_TO_COPPER	6
SAME_NET_SMD_TO_VIA	6
SAME_NET_SMD_TO_CRN	6
SAME_NET_VIA_TO_VIA	6
SAME_NET_PAD_TO_CRN	6
MIN_TRACK_WIDTH	6
REC_TRACK_WIDTH	6
MAX_TRACK_WIDTH	6
DRILL_TO_DRILL	6
BODY_TO_BODY	6
SAME_NET_TRACK_TO_CRN	6
}
}
RULE_SET	(2)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
ROUTE_RULE	:
{
LENGTH_MINIMIZATION_TYPE	1
TRACE_SHARE	Y
VIA_SHARE	Y
AUTO_ROUTE	Y
RIPUP	Y
SHOVE	Y
ROUTE_PRIORITY	3
MAX_NUMBER_OF_VIAS	-1
VALID_LAYER	1
VALID_LAYER	2
VALID_VIA_TYPE	*USE_CURRENT*
}
}
RULE_SET	(3)
{
FOR	:
{
DEFAULT	:
}
AGAINST	:
{
DEFAULT	:
}
LAYER	0
HIGH_SPEED_RULE	:
{
MIN_LENGTH	0
MAX_LENGTH	50000
STUB_LENGTH	0
PARALLEL_LENGTH	1000
PARALLEL_GAP	200
TANDEM_LENGTH	1000
TANDEM_GAP	200
MIN_DELAY	0.000000
MAX_DELAY	10.000000
MIN_CAPACITANCE	0.000000
MAX_CAPACITANCE	10.000000
MIN_IMPEDANCE	50.000000
MAX_IMPEDANCE	150.000000
SHIELD_NET	*
SHIELD_GAP	200
MATCH_LENGTH_TOLERANCE	200
}
}
}
}

*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART U7
{
"Description" None
"Package" SOT65P280X100-8N
"Manufacturer" Monolithic_Power
"PKG_TYPE" SOT65P280X1008N
}
PART C12
{
"Voltage Rating" 35V
"Tolerance" 
"Value" 10uF
"Manufacturer #1" IPC SM-782 STD.
"Part Number" GRM21BC8YA106KE11L
"Description" CAP CER 10UF 35V X6S 0805
"Sim.Analog.Prefix" 
"Sim.Analog.Order" Model$
"Sim.Analog.Model" 
}
PART L1
{
"Manufacturer_Name" Wurth Elektronik
"Manufacturer_Part_Number" 74438356010
"Mouser Part Number" 710-74438356010
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=710-74438356010
"RS Part Number" 9236176
"RS Price/Stock" http://uk.rs-online.com/web/p/products/9236176
"Description" WE-MAPI SMD Shielded Power Inductor, 4020, 1uH
"Datasheet Link" http://katalog.we-online.de/pbs/datasheet/74438356010.pdf
"Geometry.Height" 82.68mil
"Protel.FootprintDescription" SMD Shielded Power Inductor, body 4.1x4.1mm
}
PART C16
{
"Voltage Rating" 35V
"Tolerance" 
"Value" 10uF
"Manufacturer #1" IPC SM-782 STD.
"Part Number" GRM21BC8YA106KE11L
"Description" CAP CER 10UF 35V X6S 0805
"Sim.Analog.Prefix" 
"Sim.Analog.Order" Model$
"Sim.Analog.Model" 
}
PART R19
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 36K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R14
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 200K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART J10
{
"Manufacturer_Name" JAE Electronics
"Manufacturer_Part_Number" MX23A18NF1
"Mouser Part Number" 656-MX23A18NF1
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/JAE-Electronics/MX23A18NF1?qs=6xtm2vwqiW8UCzwQVtKFVw%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" JAE, 2.5mm Pitch 18 Way 2 Row Right Angle PCB Header, Solder Termination, 3A
"Datasheet Link" https://datasheet.datasheetarchive.com/originals/distributors/Datasheets_SAMA/40e622fa875663f3a3f0e2738356f476.pdf
}
PART C38
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 1uf
}
PART R13
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 200K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R12
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 100K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C13
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 150pF
}
PART R15
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 100K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R21
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 0R
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C14
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 100nF
}
PART R17
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 36K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R18
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 200k
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART C17
{
"Manufacturer_Name" AVX
"Manufacturer_Part_Number" 1206ZC226KAT2A
"Mouser Part Number" 581-1206ZC226KAT2A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=581-1206ZC226KAT2A
"RS Part Number" 1356847P
"RS Price/Stock" http://uk.rs-online.com/web/p/products/1356847P
"Allied_Number" 70474573
"Allied Price/Stock" https://www.alliedelec.com/avx-1206zc226kat2a/70474573/
"Description" AVX 1206 Standard 22uF Ceramic Multilayer Capacitor, 10 V, +125C, X7R Dielectric, +/-10% SMD
"Datasheet Link" https://www.mouser.com/datasheet/2/40/X7RDielectric-777024.pdf
"Geometry.Height" 1.78mm
"value" 22uf
}
PART D2
{
"Description" 3A_60V_Schottky_diode
"PKG_TYPE" SMA
}
PART U1
{
"Manufacturer_Name" STMicroelectronics
"Manufacturer_Part_Number" STM32F103RGT6TR
"Mouser Part Number" 511-STM32F103RGT6TR
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/STMicroelectronics/STM32F103RGT6TR?qs=9MuLHSklicrJ5dalaO7giA%3D%3D
"Arrow Part Number" STM32F103RGT6TR
"Arrow Price/Stock" https://www.arrow.com/en/products/stm32f103rgt6tr/stmicroelectronics
"Description" Mainstream Performance line, Arm Cortex-M3 MCU with 1 Mbyte of Flash memory, 72 MHz CPU, motor control, USB and CAN
"Datasheet Link" https://www.st.com/resource/en/datasheet/stm32f103rg.pdf
"Geometry.Height" 1.6mm
}
PART C2
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 18pf
}
PART C1
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 18pf
}
PART Y1
{
"Description" Crystal_12.00mhz_8pf_Low_Esr_Smd
"MANUFACTURER" Abracon
"PKG_TYPE" XTAL250X200X50
}
PART C3
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART C4
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART U10
{
"Manufacturer_Name" Analog Devices
"Manufacturer_Part_Number" MAX16171ATA/VY+
"Mouser Part Number" 700-MAX16171ATA/VY+
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Maxim-Integrated/MAX16171ATA-VY%2b?qs=zW32dvEIR3tHw1OoMJRoDQ%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Ideal Diode Controller with Reverse-Current Protection, 8 TDFN-CU
"Datasheet Link" https://datasheets.maximintegrated.com/en/ds/MAX16171.pdf
"Geometry.Height" 0.8mm
}
PART Q7
{
"Manufacturer_Name" Infineon
"Manufacturer_Part_Number" IRLML2502TRPBF
"Mouser Part Number" 942-IRLML2502TRPBF
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Infineon-Technologies/IRLML2502TRPBF?qs=9%252BKlkBgLFf37zQw9UlZd%2FQ%3D%3D
"Arrow Part Number" IRLML2502TRPBF
"Arrow Price/Stock" https://www.arrow.com/en/products/irlml2502trpbf/infineon-technologies-ag?region=europe
"Description" IRLML2502TRPBF N-Channel MOSFET, 4.2 A, 20 V IRLML2502, 3-Pin SOT-23 Infineon
"Datasheet Link" http://uk.rs-online.com/web/p/products/1623274
"Geometry.Height" 1.12mm
}
PART L2
{
"Manufacturer_Name" COILCRAFT
"Manufacturer_Part_Number" XAL5050-153MEC
"Mouser Part Number" 994-XAL5050-153MEC
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/Coilcraft/XAL5050-153MEC?qs=zCSbvcPd3pZisQI2E%252BuY0w%3D%3D
"Arrow Part Number" 
"Arrow Price/Stock" 
"Description" Fixed Inductors 15uH Shld 20% 3.9A 76.7mOhms AECQ2
"Datasheet Link" https://www.coilcraft.com/getmedia/49bc46c8-4b2c-45b9-9b6c-2eaa235ea698/xal50xx.pdf
"Geometry.Height" 5.1mm
}
PART C18
{
"Manufacturer_Name" Chemi-Con
"Manufacturer_Part_Number" EMVE250ADA101MF80G
"Mouser Part Number" 661-EMVE250ADA101MF8
"Mouser Price/Stock" https://www.mouser.co.uk/ProductDetail/United-Chemi-Con/EMVE250ADA101MF80G?qs=N98n18CgKlxJICXi4PL41A%3D%3D
"Arrow Part Number" EMVE250ADA101MF80G
"Arrow Price/Stock" https://www.arrow.com/en/products/emve250ada101mf80g/united-chemi-con
"Description" Cap Aluminum Lytic 100uF 25V 20% (6.3 X 7.7mm) SMD 100mA 1000h 105C Automotive T/R
"Datasheet Link" https://www.arrow.com/en/products/emve250ada101mf80g/united-chemi-con
"Geometry.Height" 7.7mm
}
PART C19
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART C5
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART C6
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART C7
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 0.1u
}
PART S1
{
"Description" Switch_Tactile_N.O._SPST_Round_Button_Gull_Wing_0.02A_15VDC_1000000Cycles_1.569N_SMD_T/R
"STANDARD" Manufacturer_REcommendation
"MANUFACTURER" C_&_K
"PARTREV" NA
"PKG_TYPE" SW_PTS525SM15SMTR2LFS
}
PART R1
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
"NAME" 
}
PART J3
{
"Manufacturer_Name" TE Connectivity
"Manufacturer_Part_Number" 641126-2
"Mouser Part Number" 
"Mouser Price/Stock" 
"RS Part Number" 
"RS Price/Stock" 
"Description" Conn Wire to Board HDR 2 POS 2.54mm Solder ST Thru-Hole Package
"Datasheet Link" https://www.arrow.com/en/products/641126-2/te-connectivity
"Geometry.Height" 8.204mm
}
PART R11
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 10K
"NAME" 
}
PART D1
{
"NAME" 
"Manufacturer_Name" Lite-On
"Manufacturer_Part_Number" LTST-C171GKT
"Mouser Part Number" 859-LTST-C171GKT
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=859-LTST-C171GKT
"RS Part Number" 6920935P
"RS Price/Stock" http://uk.rs-online.com/web/p/products/6920935P
"Description" Lite-On LTST-C171GKT, CHIPLED 0805 569 nm Green LED, 2012 (0805) SMD package
"Datasheet Link" https://media.digikey.com/pdf/Data%20Sheets/Lite-On%20PDFs/LTST-C171GKT.pdf
"Geometry.Height" 0.9mm
}
PART R5
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 1K
"NAME" 
}
PART R10
{
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"RS Part Number" 
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
"Value" 1K
"NAME" 
}
PART U18
{
"Copyright" Copyright (C) 2023 Ultra Librarian. All rights reserved.
"Mfr_Name" Monolithic Power Systems
"Manufacturer_Part_Number" MP2615BGQ-Z
"Part Number" 
}
PART C33
{
"Description" Capacitor_Alum_Elec,_10uf,_16v,_20%,_Scapacitor_Alum_Elec,_10uf,_16v,_20%,_Smd,_Full_Reel
"MANUFACTURER" Panasonic
"PKG_TYPE" CAPAE430X550N
}
PART J5
{
"Manufacturer_Name" Hirose
"Manufacturer_Part_Number" U.FL-R-SMT-1(10)
"Mouser Part Number" 798-U.FL-R-SMT-110
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=798-U.FL-R-SMT-110
"RS Part Number" 0557981
"RS Price/Stock" http://uk.rs-online.com/web/p/products/0557981
"Description" UFL SMT PCB receptable,DC-6GHz Hirose Straight 50 Surface Mount UFL Connector, Receptacle, Solder Termination Coaxial
"Datasheet Link" https://www.hirose.com/product/en/download_file/key_name/U.FL-R-SMT-1%2810%29/category/Drawing%20(2D)/doc_file_id/37627/?file_category_id=6&item_id=03310472210&is_series=
}
PART C28
{
"Manufacturer_Name" Murata Electronics
"Manufacturer_Part_Number" 
"Mouser Part Number" N/A
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=N%2FA
"RS Part Number" 8836866
"RS Price/Stock" http://uk.rs-online.com/web/p/products/8836866
"Description" Murata 0603 GRM 22pF Ceramic Multilayer Capacitor, 100 V dc, +125C, CH Dielectric, +/-5%
"Datasheet Link" http://www.murata.com/~/media/webrenewal/support/library/catalog/products/capacitor/mlcc/c02e.pdf
"Geometry.Height" 0.9mm
"Value" 22pf
}
PART U15
{
"Manufacturer_Name" SIMCOM
"Manufacturer_Part_Number" SIM868
"Arrow Part Number" SIM868
"Arrow Price/Stock" 
"Mouser Part Number" 
"Mouser Price/Stock" 
"Description" Module: GSM/GLONASS; GPRS; 2G; 1800MHz,900MHz; 85.6kbps; -4085C
"Datasheet Link" http://simcom.ee/documents/SIM868/SIM868_Series_Hardware_Design_V1.06.pdf
}
PART D9
{
"NAME" 
"Manufacturer_Name" Lite-On
"Manufacturer_Part_Number" LTST-C171GKT
"Mouser Part Number" 859-LTST-C171GKT
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=859-LTST-C171GKT
"RS Part Number" 6920935P
"RS Price/Stock" http://uk.rs-online.com/web/p/products/6920935P
"Description" Lite-On LTST-C171GKT, CHIPLED 0805 569 nm Green LED, 2012 (0805) SMD package
"Datasheet Link" https://media.digikey.com/pdf/Data%20Sheets/Lite-On%20PDFs/LTST-C171GKT.pdf
"Geometry.Height" 0.9mm
}
PART R34
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART Q1
{
"Manufacturer_Name" ON Semiconductor
"Manufacturer_Part_Number" BCW66GLT1G
"Mouser Part Number" 863-BCW66GLT1G
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=863-BCW66GLT1G
"RS Part Number" 
"RS Price/Stock" 
"Description" NPN Bipolar Transistor
"Datasheet Link" http://www.onsemi.com/pub/Collateral/BCW66GLT1-D.PDF
"Geometry.Height" 1.11mm
}
PART R41
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 1K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART R40
{
"NAME" 
"Manufacturer_Name" Panasonic
"Manufacturer_Part_Number" ERA-3AEB2262V
"Mouser Part Number" 667-ERA-3AEB2262V
"Mouser Price/Stock" https://www.mouser.com/Search/Refine.aspx?Keyword=667-ERA-3AEB2262V
"VALUE" 10K
"RS Price/Stock" 
"Description" Thin Film Resistors - SMD 0603 22.6Kohm 0.1% 25ppm
"Datasheet Link" https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C237.pdf
"Geometry.Height" 0.55mm
}
PART J7
{
"Manufacturer_Name" Hirose
"Manufacturer_Part_Number" U.FL-R-SMT-1(10)
"Mouser Part Number" 798-U.FL-R-SMT-110
